path,size_bytes,sha256
api/stage4/fixtures/residence_score.request.json,2204,6fc7a18c4362242a893800aaa95a695df2fff07e4cb2d23d8163278b55ab828e
api/stage4/fixtures/residence_score.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/schemas.response.json,1016,5ebd230d3997ce3f59b614f6d272ba86215b5f08988161c2653c819e7427cd57
api/stage4/fixtures/schemas_validate.request.json,2197,0b198213365f5f30bf535fc460e27f1012610e7dd1f944a8d619ed54b7db1de0
api/stage4/fixtures/schemas_validate.response.json,654,badf46f54b28b4d7ca8ab5f4e779792b477069bc191f1442efe3ffd5921638e9
api/stage4/fixtures/score_residence.request.csv,486,26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32
api/stage4/fixtures/score_residence_upload_run.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/summarize_reserve.request.csv,436,2bfc546d59170d6ed1638e89ca1f4f6e7223a26f8eb4a3ad96ecf85f7724c619
api/stage4/fixtures/summarize_reserve_upload_run.response.json,3749,18eb348b2ad526d7b06012881eeddce59df0371c8920f6e91a9c3aad7961d57a
api/stage4/fixtures/validate_trajectory.request.csv,486,26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32
api/stage4/fixtures/validate_trajectory_upload_run.response.json,654,badf46f54b28b4d7ca8ab5f4e779792b477069bc191f1442efe3ffd5921638e9
api/stage4/frontend_contract.json,4691,5f3a743b0dc676b61af769d9237dc00b24244f0e1f79d581e0aff71f90156478
api/stage4/openapi.json,21513,9d82f3e74b7acbdb2d5e1b0f700614d50a67bfb4855ff8104652d2f200650dde
case_studies/cell_painting_mitotox_endpoint_model_rows.csv,2616006,931638514a199b29391c57da7a255a64919f12da778968ab1b091c77efb2cb4a
case_studies/cell_painting_mitotox_endpoint_summary.csv,3981,c237d1f2aa2f186843a64ecd16fa4af825c97df40544bca8ded793271ef20f75
case_studies/cell_painting_mitotox_model_comparison.provenance.json,2938,71b9391afcce3df5a174b642fc299d4bb768d59ed73edc24c907439c7e87d9da
case_studies/cell_painting_mitotox_model_ranking.csv,703,32cc2bd056b520aa8fa0060c8a1263c40c65db60e191c0258dffc3f4f2370b3f
case_studies/drg_calcium_residence_amplitude_benchmark.csv,92711,223ca597bb97e7a385ab73398c7acebf35f1c73f355db50cb74b20f1954e65c8
case_studies/drg_calcium_residence_amplitude_benchmark.provenance.json,1749,ce50193ff9fc3a08f974672f3a2723b70a1aa2f03da6868715e4e28db0a3a138
case_studies/erk_gpcr_erk_akt_bounded_coupling.csv,608,b31f5aae5cc2c875e32703d4c8e71c96f7713835584e27bcee7b5ea2a4809d6e
case_studies/erk_gpcr_erk_akt_bounded_coupling.provenance.json,3111,72fa63ebe5f0ee0fee77c47c13a9e94db54271f854ea2ecad834f18f1a610501
case_studies/erk_gpcr_erk_akt_hardening_report.json,2179,6520eed3acd1fd899c635ab6a01641ed333d36ac9a8f3180e76196a6c019af65
case_studies/erk_gpcr_erk_akt_margin_sensitivity.csv,5671,fb3028da57a969660194c8ce28dd897cbed5568ab357ff6b005572a9a22ab9a2
case_studies/erk_gpcr_erk_akt_residence_summary.csv,23546,0e5c2b0b6879d61cb377d8519e8edfb5fc2211512f10f178835591278b6d24b5
case_studies/erk_gpcr_erk_akt_threshold_sensitivity.csv,4064,c5393f9ba41243ed89efdaeecfb3dbfc765a3a940407e0abc7228df423d6735d
case_studies/erk_gpcr_residence_amplitude_benchmark.csv,40594,40b4bd2ac59ea31923f11a4ad60c82c98a1ef4bf4cc4dc0a5541c58a9644be4e
case_studies/erk_gpcr_residence_amplitude_benchmark.provenance.json,2524,f56ac4349fb7474286dc1db535ac16431ac8303b337f0ce9a5fb7ea2a7eab58c
case_studies/mlci_public_man_track_subset.txt,669,c12f7b57a82730ba11b7dc5f23aabd02b65e36a3660145a02b606e92c3a08ebe
case_studies/mlci_public_track_features_subset.csv,2954,f6e6cae73ddd1ff3ad0e22126131b21f1a74955c42803f874ba44f44cbc969d0
case_studies/mlci_public_track_features_subset.provenance.json,1775,0bff9873fbc1bf74df3a59321cc45502ef290514a2f799531506a63eecad126e
case_studies/stage3_case_study_bank_gate_report.json,5362,64972a7b565d6891682adbc73ddf59346f165fa4f5335c2afaaed7514633243a
case_studies/stage7_synthetic_truth/coupling_interval_cases.csv,190,37fe1f5de1ad13d661784a1e30071a12949d26ebf9ee6831169460749de69d80
case_studies/stage7_synthetic_truth/endpoint_ambiguous_close_fit.csv,246,3432e16e4569f0511dc2d9630a3d19801db4dabaff011dbab5c06f49a71f80b3
case_studies/stage7_synthetic_truth/endpoint_counterexample_endpoint_sufficient.csv,242,7ca8ad37b451c66f4679ca37f34ffa1041728d272a36cda026b8598c4bc6c890
case_studies/stage7_synthetic_truth/endpoint_positive_routed_best.csv,245,51fd4c8875c687b08347979e187a1ea0e43d02f69a4c8c2d5a31a5e69becda7f
case_studies/stage7_synthetic_truth/reserve_ambiguous_midreserve.csv,153,d39ad83b93a60ed8b9d4abd7551414a2f81a563ce5d20a6b4ec6cdc985708514
case_studies/stage7_synthetic_truth/reserve_counterexample_fragile.csv,162,a97640cd3ed045d692366d4c425111706f52a08cb84f602f203d3603c23f506a
case_studies/stage7_synthetic_truth/reserve_positive_buffered.csv,144,8db709d824cce674d651984e46ab7d5047978328d08d57b9cffdb272d6560148
case_studies/stage7_synthetic_truth/stage7_1_synthetic_truth_report.json,4566,ff177b2def04f27ff3fe803bff1d362f498554bff48b1d4f7c1435fcef5a72c4
case_studies/stage7_synthetic_truth/trajectory_ambiguous_window_edge.csv,230,607c530a187c7a14c9fa61dc301d39aa3805b7b8f3100b02d0827f46d19eacbd
case_studies/stage7_synthetic_truth/trajectory_counterexample_amplitude_only.csv,270,5099a8b66a8bed9545dd3d26625102828bad668cd3fddfdba50c460e7145d863
case_studies/stage7_synthetic_truth/trajectory_positive_residence.csv,213,abec1d008848f3b2780b2b644ed8dff186fe995a5517847f0cf1c7cdd04add76
case_studies/stage7_synthetic_truth/uncertainty_cases.csv,1056,898526d09ac6066b732f87b8b7f92bd862aa1e6ffaf367431d0887a761871d8f
deploy/docker-compose.stage4.yml,705,85173bb519903b8cdd5912587aedcc9ad794e21660100f80c47ab1430e9d6d29
deploy/stage4.Dockerfile,393,0ca6ef82b955bc83c2bd9f64e27bd74219a4d14319f8cb2f47161db6b0d7ad84
deploy/stage4.env.example,777,97ca6b4a0a24c04742ec331f450d63665033f355481db5bf5e7bdc7abb1c469b
docs/api_reference.md,4158,6c9c1d14a21a2995e63194289ada24feb2fa18161c6625dd251fb1d9af097032
docs/architecture.md,6279,f124c1158493da2b6a7280506434f5474dfd27a7a96da192d7762e90660c41a7
docs/broken_link_scan_report.json,16783,1f81d0645f0d1ab881a695455943112af73601e430810edbea619fc9a3ef5fce
docs/broken_link_scan_report.md,153,b4733f7c646f54b3710f509916999899741b87594f345e4d831bc1037101dd30
docs/cell_painting_endpoint_benchmark.md,3010,e86a7eae6f8fb2b8d3b1059e994dfcba616b44b2513ba8c472aeb00f7f440a15
docs/clean_room_reproducibility.md,3176,e5e5e93f751e6a8dd4fe469b1ea17215f84b5e9e76e82679b9ded2a9ed34dde5
docs/clean_room_reproducibility_report.md,4719,8970433600fb615f8505c438d2e46ad834acedeca792b736e4c1206e2f068018
docs/cli_reference.md,3464,fe78dc501e4c77a6b4671b2a165d2bc78df23d9694c130e9e075639b75147581
docs/dependency_review_report.json,4068,d5379eaf6295080ccdf7976044f63f304116d06bc3bdf310b8e97dc5defea7ca
docs/dependency_review_report.md,397,7fa3c62be714bc0a14e7481d84efede6e3bdefade20dd2c7f2ca7e1516b10205
docs/docker_smoke_audit_report.json,2375,54052abafca8b3de36aab99a2c26a5f33e3d590628fe692b1c305322531d8dc2
docs/drg_calcium_public_benchmark.md,3080,c3c46e6c04daf0d8d35fd41c558b542ab75b8784f42079d7fe23676c48e26ac3
docs/erk_akt_bounded_coupling_benchmark.md,5275,4e135be30e98d6d203afb15daf5d93d17e78e877cdb7f55796838659026bf1e3
docs/erk_gpcr_public_benchmark.md,2292,02e96658773447e9848331ba9537bbf4cfcf60fdfda90231e43ff3ccc8ee9805
docs/example_workflows.md,2188,4a48d69c5e675e88b38e68975d31232f3533943977ae8ed3003d6af329ec68bd
docs/final_release_hardening.md,1523,1714ad49b50bfabd4c8856ed8887f1cf84e0a8af235f8feef604e7004d5932ef
docs/index.md,1234,678d250fe9de490ccf45d8951d98afea308a3e1995c04cc414fd186ecab9b551
docs/input_schema_guide.md,3309,a6436cafcda548af785d71b0f323fb50ee179145ab2aa496ff6d4ceb2ed96200
docs/interpretation_guide.md,3143,d64bf7a3430e287661526108efd8723f9d728c969d62b0f6f9890183384c6eb8
docs/mlci_public_tutorial.md,9682,b6a59cb24d0f73df8573318db20ae12f07c79f7562da97bdb1e032edfbb65c50
docs/optional_extras.md,1795,949c4e7dcc0ef5ae39af694d412c65beae0f0b30f3b4d17f698a103670f21210
docs/paper_case_study_adapter.md,1548,7d8f6dffce2206af85015b58327e8946d50105e95214db8161d00d8792f433d8
docs/public_case_study_candidates.md,9787,59b11cf2b79df34a10f1e517d7bbcbf65e9cce81e96f36110cd074e2327b6618
docs/public_release_integrity_report.json,3610,56d9de7a8f832d4fd7f67a47941260919dcabd83eb17cd0c021ee1d1bb4ed06a
docs/public_release_integrity_report.md,1297,0e3baea19eddb253e5aeb790e9836662654139c13f867c8996e37ae1666c6984
docs/pypi_dry_run_report.json,18170,58eaaa47a197d09eff475cc735a93f0c2e2ba6fe0e52791efebd40308c211c6f
docs/pypi_dry_run_report.md,1377,f89dad672e4a8dbc880a2de662037e91a2a6211e0743e56d03c7e9ed47f8d82c
docs/release_checklist.md,4666,684cdb152467437c6be4921630a699657c4bd58227603c0b6af55a77043232f5
docs/release_notes_v0.1.0.md,3235,ee9f2cf4d98c8e85d43fddb6f7df3eff5809901b99a38977c6351c808a8d20d6
docs/reproducibility_card.md,2376,157acef41047b338c1d79e62c9636520a88180ecd46c402ae123ba1ce4a3abb8
docs/roadmap.md,25652,95fb0b8c9c864bcef7ef7a074bbe48f29f6ebb10f5fffb746e379e1bf23c2c18
docs/roadmap_execution_memory.json,16736,38a8ee291254f357fc26bf971ed349b33144b4b38963f599457c9075d6476ba0
docs/screenshot_regression_report.json,12521,e6562764f569cf7c634f45afe1ce0bee9fbdee897101c270ef2e50257f3f209e
docs/screenshot_regression_report.md,237,92b92101c946069f389917e24e1a3ba3a7152897c73fc34f64916136aa418c82
docs/stage3_case_study_bank.md,3729,30ea62d5202f7688facc414056b88c4ea0ddd06bc1adfa5fd309e072b96722a4
docs/stage3d_hardening_routes.md,2599,88b39dcbe0688ec1e2465e337ea72d961ba782c981c72a4f2faecbec75a8d3f8
docs/stage4_backend.md,12326,7fa9e5c2405ed82f414b90636d3aea7a1ada0abe9a9fe168301a5a0c0158f582
docs/stage4_closeout.md,1446,2ef44d4a02985742ad6f02bb3816dda6e398d704ff1836232a79d6c4358bd9a1
docs/stage5_closeout.md,3519,b6d36a94696168d80d79f0bbea94069d080aa407efbe5c15a1db97858d4fc422
docs/stage5_frontend.md,6448,12d6480ce219f33a35bbc17dd916717728be3aa7e52f7399ad98e4dee7be946c
docs/stage5_public_mlci_workflow.md,2877,699735bfca55dae60e1d4523718aa30171d3cf1c1d7aec948bdd1b1d3283d6a9
docs/stage7_0_artifact_map.md,4885,69e5d9d9a6a81f2420dda6af82aa570672bb27547e887597e0793dfabb8a62bd
docs/stage7_0_baseline_method_inventory.md,5802,a20062cffaae0da39b39cf7b959e8e1ab505b8b1e8187c24abeadbdf23356008
docs/stage7_0_dataset_selection_rubric.md,5622,a2ab987c2ef77e75afbcbb995f75f957fbdb71463b9603374e96134df1571a4c
docs/stage7_0_gate_report.json,1745,494b57ee6449e9bd8843ae80ce3d6ed75ac6b969e8701463105324be3b3e24ec
docs/stage7_0_source_register.md,8273,f5c2a483dab919a2a8af476f064d34943765c1f1a48566568521b1c8c5b3c400
docs/stage7_1_gate_report.json,2141,59e22513338c1fd2af9254ed05e873c74d4d293b128c70aa41289e55d032a723
docs/stage7_api_stability_notes.md,1855,c0a2a2175496e36a3ca9a00139432c319663876a33d6464ae885417092fa08aa
docs/stage7_limitations_matrix.md,3353,fe833dc68d7179b2f410f9d5d05c029a8c431df3539bfae56368846b46485dc0
docs/stage7_method_specification.md,7833,9aa1ffe885011e81483209f3c1950cbe049d79c3792ff02a643138b030a6d9bf
docs/stage7_methods_program.md,34390,ba061c83ceda6797ac8a3fe8e95c37ddef118b8c6a497c6d9e4eacf8378e2654
docs/stage7_serialized_execution_plan.md,16604,6a4ad0f03d0d6c501d94f5fd86a1670c22a7fea24d173e545810721df882679c
docs/stage7_synthetic_truth_cases.md,3121,76cdd47460eadf8e79f389d581ba2a5ace88c6578d9426440cf3796cf61d3d07
docs/zenodo_dry_run_report.json,9547,55a813880015153aefec31117cee0d14d5d523c51066fe99dca1af48fca5a1a2
docs/zenodo_dry_run_report.md,689,871e6975184d1bc8a3ee39331a0d5b5ed8eb9cbec5fc6571b3ada9838b0c5f4f
docs/zenodo_publication_report.json,1462,6a9eb8c96c010ec54e2f9fcbae11fafb10c6a81ee7ddf330c3d2e84399f460ca
examples/mlci_ctc_features.csv,128,6a1a704f9768f3418f7374d5b668da42aa4922a83f34ed02b86305b0b38afcfd
examples/mlci_man_track.txt,16,467882a6c68070b39451fa29783e75a58db8d8a51fb0af8072e4cfe8563cbf5f
examples/mlci_public_case_study_workflow.py,6358,648802b53566d540bc108b74123645eccb90397877ff252c60a5075899e03b58
examples/mlci_public_intensity_trajectory.csv,6230,5f2924ebd2758177ed17cf7cc32cae55b5accf1c70e0b776f5bc232ddfce0c73
examples/residence_reserve_workflow.py,3714,6f6e8a0fde9bd31694a5c6b093ed6c499643290b8e9161c37816f7812e5ba172
examples/synthetic_coupling.csv,121,519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006
examples/synthetic_endpoints.csv,381,b377c36e7b306417e05a51a1263ec433a7a81db35beb62588b74d78ed16de401
examples/synthetic_reserve.csv,436,2bfc546d59170d6ed1638e89ca1f4f6e7223a26f8eb4a3ad96ecf85f7724c619
examples/synthetic_trajectory.csv,486,26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32
frontend/stage5/app.js,53979,53ffc84c320309de60c1748c245d52d4f5ae5436732d1e49f8f036a6d6dfbad6
frontend/stage5/index.html,10191,b9d0eee3962a18c24fc86228e3b357611f05981915f80919bd53401dcd2f6bc3
frontend/stage5/styles.css,13701,b3458348a1cc0174dad0306be3afbdb362e5d767f899d8076797a6d3887b278e
mkdocs.yml,1332,c35ad486d59dcdd99036a4f49c9aa3b94835fe0d1c46cd1ff329f0dc69274fc2
notebooks/01_synthetic_residence_primer.ipynb,3603,3b2c33a8d86cbcd8a2625927c9915c98d2c6549d70bea5e8374b93c2b8fc4ddf
notebooks/02_public_signaling_benchmarks.ipynb,3256,9107d27cceb5d81dd967d74ffeece2b2d2d4c9068b6a5dac5c72f7f10b304531
notebooks/03_public_endpoint_and_coupling_benchmarks.ipynb,3064,7400193f7dc6b3b957fd872f60c556c0857ab1940887322d1e998a796a629f67
package-lock.json,2254,bb629bf5fcc63d7dae22b63a8cdde6577e24973ba5c6143638c390e844f51b4f
package.json,365,6c52a79cb49f832390f27bc02f3522e888ff0d2d0610f4f9a037f2ffe90bd14a
playwright.config.mjs,1088,421b0dca92f19a658eac2cc066f5af3c75aeccc178605aea3699b8d32265af3a
pyproject.toml,1438,fbf523ce08e5f2bcfc30af177024038506c14dea2149f23cb2b0839f3d7d6486
scripts/audit_phase6_release_readiness.py,17385,0c2d7f6dfb010e10d9e25407019c24e7b207022513eb890a8801d1cebeaba3bb
scripts/audit_stage3_case_study_bank.py,10871,ba2bf60fb4e21ec4a32279c99d0340b7c41519137068ec4ee2ebdf8c16ca3f9d
scripts/audit_stage4_docker_smoke.py,16219,20dbda0efdb69bcaf439a1160b43084a180dabfb4748af5bd9ffa6a0e20ddf8e
scripts/audit_stage4_service_contract.py,7531,9d41d484e1b56f2088b8e39cf7325c3ae69ef1039917b941bb8c46eaf17624c7
scripts/audit_stage4_upload_stress.py,10452,dfceb7dc7938b1ed70d61b84f75ba6c3c357fe839c822b1bdbb9cff11e03cbe6
scripts/audit_stage5_frontend_scaffold.py,10095,ec88b60c2c328a8d92f467bff04f8891243a07a270154c7409a362c0e4a24a14
scripts/audit_stage5_premium_workbench.py,6513,684ffc10bdc918879ed9e66871ee1d4c20981aeac5e1f3c8f1f3b034d8938ee9
scripts/audit_stage5_simulation_workbench.py,3701,f366053af84ec6f9924e68ad27e2adf02157ce5bf70a344b76e46b40ddb29b41
scripts/audit_stage5_upload_flow_parity.py,10932,49b16c797cbddb46f93963766bde94e7e2b084250b91508010778767ebb6957e
scripts/build_stage7_1_synthetic_truth_cases.py,13829,f245cd2d66fa5244fc1406fa004131c15e9186627d45cc468886f257581a1032
scripts/check_dependency_security.py,6647,5fbd341dad965c25232e646d0d27ea6d19bfe6f8b73b83dbf9631c62ccf3401e
scripts/check_docs_links.py,7476,7c5172d3acd121af9b8c5f707bf921fb05ff6836eb6e23843bc053eb827f1c56
scripts/check_public_release_integrity.py,10998,687d90a520953935653ff5bfee321f01805e215132aae613c11b0856ef14586f
scripts/check_release.py,16934,daf96fdacc9123872148273ca47d76b41c6b6614bf5a9e3a80a0af7a3e5ace8c
scripts/check_roadmap_memory.py,13853,348e3833b89044e280081d941d358f1b67de3a81a40b37ed41903be398f4495b
scripts/fetch_cell_painting_endpoint_benchmark.py,18318,86f6753d0b99de68f85e86234f12481443f100f98d8613f2babe8dff19e8fe49
scripts/fetch_drg_calcium_benchmark.py,11965,3bfb529310eb11be4955ae9e3f749a5a1a670963947ab3fbc97c5d26d31b0de8
scripts/fetch_erk_akt_bounded_coupling.py,21348,a49bf7b824c8d2c76252da23bc819f8277d760baae85dd0cdc2f2cc3f7003a2c
scripts/fetch_erk_gpcr_benchmark.py,14370,31a83586c4243a841ed10bee11a87bbd86f18c171c183c6927d8b9b5230d37b8
scripts/fetch_mlci_feature_subset.py,7716,b2c46b9ba1ab38f595a14de64bcd294894ec1987f37a41e3d2a1ed7878dfdbc8
scripts/fetch_mlci_lineage_subset.py,4162,bcbc3e9a816b0029e26c84c4e6fcaa663cde096898c54bccaccf4f04f6c80d6f
scripts/freeze_stage4_api_contract.py,12613,dc9d48e74a9641da19e226b97f49eef0d1ccf7f5bad58ec101e31b8171dada77
scripts/pypi_dry_run.py,8820,fd61ad18647b514d75828696a6ea2428c24f45409a0124ab54acadc8ca994aa3
scripts/run_clean_room_reproducibility.py,13701,ab7139307a0eaaa5ee96d2d808f9ae60556bb3b07bf9346393b25213310b3f6e
scripts/run_stage5_screenshot_regression.py,3984,2bc70b482863dd177eaa2a5cb4ae68c00e5307f86ac2d26aa1d2e7e04835a5c1
scripts/write_release_checksums.py,4144,dab3cff805b9569bdf400e3ca2f3dda5ec064b8953b3f35ab8d015de10fa782a
scripts/zenodo_dry_run.py,7611,1528f2d6825086444e7234d2c654b1d037f0c0129e223785f1665efb69fea824
src/rhodyn/__init__.py,4285,f469d5ef4cb4b1a1eff4b92e5db8459232ca71713a6d5c8b64d442e3e3c2ae1f
src/rhodyn/backend.py,17818,1461405850dfe6ce6b6173ac7d460fafe3761c3d3f51beb3c19282b4f0b369c6
src/rhodyn/backend_core.py,32154,33f8d5d64e483a67bd0da505828a3d3c185ac4cb47e061659c8dd4e1f9b52e08
src/rhodyn/cli.py,15452,022c5349bc2a8d4d5c642d30632b7d0e922601d9249c8f62043c078c0cc9676f
src/rhodyn/compare.py,1634,06fc1b2f3f5f1bddfb2c293f559393f8284b14d3408a41f32293177270f14ca0
src/rhodyn/coupling.py,8122,cb52ad323b90b41f4d49706debe63a9fa059f6473eccbcdd5c7f62ef3441d745
src/rhodyn/ctc.py,17670,60568b24bec0958a0846930214f93864926842e29b7e7307ff3c8da96e9b3d72
src/rhodyn/extras.py,3383,c614db92a87bee4b5dcb08e07e56ea438f19f1a9103517557972cec494d66331
src/rhodyn/models.py,2492,9bc220ea291cf2199a73108d1b41ec6fa17096345a5fa6e7931443f12fb9b261
src/rhodyn/paper.py,6939,155771d730da9628f42a084142c8206e401295dd11a6a102498c01652871b0e4
src/rhodyn/plots.py,3755,e639db726e514d5397c6ce649d4b5205ef948381925ce47a20b68ed5feb0abe6
src/rhodyn/report.py,1294,120dda6128d023bf31fd0f957727b488808cf5a12c11f8ec60f41ced39697b15
src/rhodyn/reserve.py,1070,c47e8d64fe5fb29425d02d508ca6ae0b75ef8dab1d93b43ca1319c39c7d05d38
src/rhodyn/residence.py,3653,ff4a510e355d5739b2e50fb7e9dc448a6de15c3853b65cf06a0e80380e521aa1
src/rhodyn/results.py,8120,80002d83390cab28039f55d5a6fcf2d98055feb750b2084809e04d119f461d40
src/rhodyn/schema.py,9633,ca39db0b885e7ad2ddbf697f0069c1ab95721d3f4be882fe80c7f194045304f5
src/rhodyn/sensitivity.py,3527,3592c8f3b2134c5c4e313f417402404b1c486bda74535b684ced276fe2b5f543
src/rhodyn/sim.py,3129,b9756e5f600f1e5656c83de85de1221536b8df28fe5d522eeeca730ce47ca7bd
src/rhodyn/uncertainty.py,7083,7e4f14cc1536d801506219955c5094c22090a55eb57102d596ce94f0a5228ba6
tests/playwright/stage5.visual.spec.mjs,11171,e7965aff793328e5eb323d8cf7b93a02b5ad076c8da3e296eb85826e8007f928
tests/test_backend_core.py,26401,4a9dbd05b00b7e24f2fa4a6e752173c2841f9c891706caa453adacfbc219977c
tests/test_cell_painting_endpoint_benchmark.py,2658,32847e7f057df71c00add674f892a525aff01cceb8021bfab12ec87a04217ca2
tests/test_cli_and_paper.py,3982,a5d37c3a2ebd6a684cd1c1e88252aef734706d971ea972a25a6c13a0786a313d
tests/test_ctc.py,11643,55c97030f63edd40c7080c3c801281b78159d3556aa9e14584e24cc559eb956f
tests/test_drg_calcium_benchmark.py,2012,bd0a83239b5e90982a9e62ae7dac5503ed9fd77920d7ec1d468374b6124d9367
tests/test_erk_akt_bounded_coupling.py,5949,34daf7542945d7240321f056f8ae0d0ac567d3966fcd232122ecfb5508cba350
tests/test_erk_gpcr_benchmark.py,2241,c4cce43f5d7d57f810e9a2772d2e2013d46520571f29763b45872ecfdcd84013
tests/test_examples.py,3092,7926e2f01200f7a51e0bdf13f7521aedf9cd6e10c90da71465a3f273297de8ed
tests/test_extras.py,2243,1a07a40c495b446d3f51fce2ae2a965c77270b1dec6ffedcd4ec3735f9cb1361
tests/test_models_sim_compare.py,1304,ef8e19640c19cb3a4478cee2f627025afd17e1501da9dfb3a5a779d2e17ac2fc
tests/test_phase6_release_readiness.py,2973,f3f52943d1f8245523b0ddf086289947e0f70329b08c449d6517996a3fcfc257
tests/test_plots.py,2229,de80d634605dbcaa607d02a256d839a530b6ea418590d5d2574333a9cf02a024
